city;cod;value
Adamantina;1;0.43728763
Adolfo;2;0.616034004
Aguaí;3;0.226950225
Águas da Prata;4;0.373845882
Águas de Lindoia;5;0.053672103
Águas de Santa Bárbara;6;0.368137238
Águas de São Pedro;7;0.267098464
Agudos;8;0.337436494
Alambari;9;0.627246958
Alfredo Marcondes;10;0.950980468
Altair;11;0.226629205
Altinópolis;12;0.581507914
Alto Alegre;13;0.720128623
Alumínio;14;0.324270242
Álvares Florence;15;0.845002622
Álvares Machado;16;0.384336585
Álvaro de Carvalho;17;0.970010219
Alvinlândia;18;0.325948008
Americana;19;0.927838738
Américo Brasiliense;20;0.3868635
Américo de Campos;21;0.671230232
Amparo;22;0.446132524
Analândia;23;0.994015811
Andradina;24;0.592584109
Angatuba;25;0.482433645
Anhembi;26;0.126296013
Anhumas;27;0.459596733
Aparecida;28;0.604005775
Aparecida d'Oeste;29;0.201779953
Apiaí;30;0.71997235
Araçariguama;31;0.117514674
Araçatuba;32;0.936713525
Araçoiaba da Serra;33;0.692838011
Aramina;34;0.419244789
Arandu;35;0.841139883
Arapeí;36;0.405934183
Araraquara;37;0.90202075
Araras;38;0.862771533
Arco-Íris;39;0.304223418
Arealva;40;0.110594228
Areias;41;0.684833307
Areiópolis;42;0.462994367
Ariranha;43;0.777133204
Artur Nogueira;44;0.871470341
Arujá;45;0.087285758
Aspásia;46;0.309132058
Assis;47;0.075454708
Atibaia;48;0.456073688
Auriflama;49;0.872744184
Avaí;50;0.120543363
Avanhandava;51;0.315701778
Avaré;52;0.33300309
Bady Bassitt;53;0.62713854
Balbinos;54;0.136633277
Bálsamo;55;0.935955862
Bananal;56;0.708999674
Barão de Antonina;57;0.454032472
Barbosa;58;0.08260129
Bariri;59;0.837235054
Barra Bonita;60;0.98200023
Barra do Chapéu;61;0.166657567
Barra do Turvo;62;0.871169298
Barretos;63;0.92131275
Barrinha;64;0.62732103
Barueri;65;0.278771346
Bastos;66;0.995505613
Batatais;67;0.346136666
Bauru;68;0.360442414
Bebedouro;69;0.837064132
Bento de Abreu;70;0.562206829
Bernardino de Campos;71;0.367983941
Bertioga;72;0.356670209
Bilac;73;0.068748281
Birigui;74;0.628002082
Biritiba-Mirim;75;0.3895498
Boa Esperança do Sul;76;0.603337129
Bocaina;77;0.569298237
Bofete;78;0.914290433
Boituva;79;0.210974084
Bom Jesus dos Perdões;80;0.8001154
Bom Sucesso de Itararé;81;0.609580295
Borá;82;0.149811707
Boraceia;83;0.565990838
Borborema;84;0.794562846
Borebi;85;0.997939767
Botucatu;86;0.934615639
Bragança Paulista;87;0.612483205
Braúna;88;0.312207045
Brejo Alegre;89;0.046984701
Brodowski;90;0.158010878
Brotas;91;0.290878854
Buri;92;0.764924481
Buritama;93;0.109279977
Buritizal;94;0.437595426
Cabrália Paulista;95;0.194519618
Cabreúva;96;0.957824615
