city;value;id
Adamantina;0.608580756;3500105
Adolfo;0.911021583;3500204
Aguaí;0.343237536;3500303
Águas da Prata;0.039917193;3500709
Águas de Lindoia;0.561672559;3500758
Águas de Santa Bárbara;0.876675868;3500808
Águas de São Pedro;0.112544042;3500907
Agudos;0.14654923;3501004
Alambari;0.943024284;3501103
Alfredo Marcondes;0.981907513;3501152
Altair;0.699747912;3501509
Altinópolis;0.109534267;3501608
Alto Alegre;0.816637986;3501707
Alumínio;0.596296324;3501806
Álvares Florence;0.54033666;3501905
Álvares Machado;0.514160917;3502002
Álvaro de Carvalho;0.621214442;3502101
Alvinlândia;0.604620413;3502200
Americana;0.355221015;3502309
Américo Brasiliense;0.174370812;3502408
Américo de Campos;0.671768523;3502507
Amparo;0.744721586;3502606
Analândia;0.947285366;3502705
Andradina;0.804068336;3502754
Angatuba;0.815997787;3502804
Anhembi;0.776567266;3502903
Anhumas;0.802045992;3503000
Aparecida;0.930107108;3503109
Aparecida d'Oeste;0.84614657;3503158
Apiaí;0.435624837;3503208
Araçariguama;0.193908332;3503307
Araçatuba;0.134726341;3503356
Araçoiaba da Serra;0.131837556;3503406
Aramina;0.881210477;3503505
Arandu;0.714236159;3503604
Arapeí;0.669308927;3503703
Araraquara;0.617474269;3503802
Araras;0.441702781;3503901
Arco-Íris;0.100050932;3503950
Arealva;0.083370244;3504008
Areias;0.935175058;3504107
Areiópolis;0.269422211;3504206
Ariranha;0.632348404;3504305
Artur Nogueira;0.347098442;3504404
Arujá;0.926910144;3504503
Aspásia;0.569811522;3504602
Assis;0.00798086;3504701
Atibaia;0.226842058;3504909
Auriflama;0.677758195;3505104
Avaí;0.15881965;3505005
Avanhandava;0.57536244;3505203
Avaré;0.16276594;3505302
Bady Bassitt;0.9531184;3505351
Balbinos;0.666829564;3505401
Bálsamo;0.242480721;3505500
Bananal;0.419616177;3505609
Barão de Antonina;0.373004729;3505708
Barbosa;0.287707087;3505807
Bariri;0.452665582;3505906
Barra Bonita;0.579175151;3506003
Barra do Chapéu;0.114956609;3506102
Barra do Turvo;0.332383037;3506201
Barretos;0.685764825;3506300
Barrinha;0.663242191;3506359
Barueri;0.200589249;3504800
Bastos;0.494597652;3506409
Batatais;0.705439468;3506508
Bauru;0.327386097;3506607
Bebedouro;0.789953793;3506706
Bento de Abreu;0.98837668;3506805
Bernardino de Campos;0.262503576;3506904
Bertioga;0.986947492;3507001
Bilac;0.930654305;3507100
Birigui;0.386715708;3507159
Biritiba-Mirim;0.289908899;3507308
Boa Esperança do Sul;0.177874376;3507407
Bocaina;0.76708814;3507456
Bofete;0.143425884;3507209
Boituva;0.719448926;3507506
Bom Jesus dos Perdões;0.969499982;3507605
Bom Sucesso de Itararé;0.308227225;3507704
Borá;0.681963321;3507753
Boraceia;0.075406865;3507803
Borborema;0.404790469;3507902
Borebi;0.912215011;3508009
Botucatu;0.698408977;3508108
Bragança Paulista;0.247713889;3508207
Braúna;0.453117165;3508405
Brejo Alegre;0.965101943;3508306
Brodowski;0.219804012;3508603
Brotas;0.919175514;3508702
Buri;0.501845227;3508801
Buritama;0.407731923;3508504
Buritizal;0.64023385;3508900
Cabrália Paulista;0.717797731;3509007
Cabreúva;0.600442614;3509106
Caçapava;0.135742622;3509205
Cachoeira Paulista;0.032096236;3509254
Caconde;0.460736318;3509304
Cafelândia;0.711236562;3509403
Caiabu;0.591056436;3509452
Caieiras;0.436944212;3509502
Caiuá;0.224794723;3509601
Cajamar;0.998187327;3509700
Cajati;0.903323499;3509809
Cajobi;0.989009064;3509908
Cajuru;0.474496755;3509957
Campina do Monte Alegre;0.658524362;3510153
Campinas;0.399319261;3510302
Campo Limpo Paulista;0.674445388;3510203
Campos do Jordão;0.079526903;3510401
Campos Novos Paulista;0.972532915;3510500
Cananeia;0.767503944;3510609
Canas;0.317798318;3510708
Cândido Mota;0.521277357;3510807
Cândido Rodrigues;0.043278029;3511003
Canitar;0.203199135;3511102
Capão Bonito;0.624064574;3511201
Capela do Alto;0.455531587;3511300
Capivari;0.375554973;3511409
Caraguatatuba;0.276115616;3511508
Carapicuíba;0.515922297;3511607
Cardoso;0.36121672;3511706
Casa Branca;0.401990733;3557204
Cássia dos Coqueiros;0.489545624;3510005
Castilho;0.498294058;3510104
Catanduva;0.595731284;3510906
Catiguá;0.051201527;3511904
Cedral;0.052995859;3512100
Cerqueira César;0.250600041;3512001
Cerquilho;0.456992828;3512209
Cesário Lange;0.152168942;3512308
Charqueada;0.471552056;3512407
Chavantes;0.774952573;3512506
Clementina;0.331264532;3512605
Colina;0.692667399;3512704
Colômbia;0.935041985;3512803
